shrimp,almonds,avocado,vegetables_mix,green_grapes,whole_weat_flour
frozen_vegetables,tomatoes,pepper,spaghetti,mineral_water,pancakes
frozen_vegetables,parmesan_cheese,whole_wheat_pasta,spaghetti,mineral_water,chocolate
frozen_vegetables,tomatoes,mineral_water,strawberries,pancakes,
frozen_vegetables,spaghetti,mineral_water,vegetables_mix,,
frozen_vegetables,mineral_water,chocolate,whole_wheat_rice,,
frozen_vegetables,mineral_water,honey,whole_wheat_rice,champagne,escalope
frozen_vegetables,ground_beef,spaghetti,yams,zucchini,
frozen_vegetables,oil,cereals,,,
frozen_vegetables,rice,chocolate,,,
frozen_vegetables,soda,chocolate,,,
frozen_vegetables,strong_cheese,chocolate,,,
frozen_vegetables,mineral_water,eggs,,,
frozen_vegetables,spaghetti,eggs,,,
frozen_vegetables,cake,french_fries,,,
frozen_vegetables,spaghetti,green_tea,,,
frozen_vegetables,french_fries,hot_dogs,,,
frozen_vegetables,chicken,pancakes,,,
frozen_vegetables,chocolate,strawberries,,,
grated_cheese,whole_wheat_pasta,mineral_water,avocado,olive_oil,frozen_smoothie
grated_cheese,frozen_vegetables,spaghetti,avocado,milk,blueberries
grated_cheese,muffins,french_fries,body_spray,,
grated_cheese,red_wine,milk,chicken,cider,salmon
grated_cheese,ground_beef,spaghetti,chicken,extra_dark_chocolate,cereals
grated_cheese,pepper,mineral_water,chocolate,eggs,cake
grated_cheese,mineral_water,cake,chocolate_bread,,
grated_cheese,pepper,cake,chocolate_bread,chocolate,
grated_cheese,shrimp,french_fries,cookies,pancakes,tomato_juice
grated_cheese,butter,eggs,cooking_oil,,
grated_cheese,spaghetti,mineral_water,eggplant,green_tea,energy_drink
grated_cheese,frozen_vegetables,mineral_water,eggs,cooking_oil,
grated_cheese,herb_e_pepper,muffins,eggs,low_fat_yogurt,
grated_cheese,spaghetti,olive_oil,eggs,french_fries,green_tea
grated_cheese,mineral_water,olive_oil,energy_bar,,
grated_cheese,whole_wheat_pasta,olive_oil,energy_bar,light_cream,oil
grated_cheese,mineral_water,eggs,escalope,,
grated_cheese,pepper,spaghetti,escalope,,
grated_cheese,mineral_water,eggs,extra_dark_chocolate,yogurt_cake,
grated_cheese,mineral_water,chicken,french_fries,cottage_cheese,pancakes
grated_cheese,butter,chocolate,french_fries,cookies,
grated_cheese,mineral_water,cooking_oil,french_fries,cookies,low_fat_yogurt
grated_cheese,ground_beef,whole_wheat_rice,french_fries,escalope,
grated_cheese,frozen_vegetables,parmesan_cheese,french_wine,french_fries,fresh_bread
grated_cheese,herb_e_pepper,spaghetti,french_wine,chicken,eggs
grated_cheese,tomato_sauce,spaghetti,fromage_blanc,body_spray,
grated_cheese,whole_wheat_rice,chocolate,frozen_smoothie,,
grated_cheese,honey,cake,green_tea,,
grated_cheese,avocado,french_fries,green_tea,,
grated_cheese,vegetables_mix,nonfat_milk,green_tea,,
grated_cheese,shrimp,parmesan_cheese,ground_beef,mineral_water,mint
grated_cheese,herb_e_pepper,shrimp,ground_beef,spaghetti,mineral_water
grated_cheese,frozen_vegetables,eggs,gums,escalope,low_fat_yogurt
grated_cheese,tomatoes,mineral_water,meatballs,,
grated_cheese,frozen_vegetables,spaghetti,milk,gums,light_cream
grated_cheese,herb_e_pepper,spaghetti,milk,green_tea,
grated_cheese,tomato_sauce,spaghetti,milk,pancakes,energy_drink
grated_cheese,red_wine,tomato_sauce,milk,french_wine,whole_wheat_rice
grated_cheese,herb_e_pepper,ground_beef,mineral_water,rice,cooking_oil
grated_cheese,ground_beef,spaghetti,mineral_water,white_wine,
grated_cheese,red_wine,spaghetti,mineral_water,olive_oil,vegetables_mix
grated_cheese,tomatoes,spaghetti,mineral_water,milk,nonfat_milk
grated_cheese,tomatoes,spaghetti,mineral_water,soup,honey
grated_cheese,tomatoes,spaghetti,mineral_water,milk,
grated_cheese,frozen_vegetables,whole_wheat_pasta,mineral_water,milk,honey
grated_cheese,ground_beef,mineral_water,olive_oil,,
grated_cheese,herb_e_pepper,mineral_water,pancakes,chocolate,escalope
grated_cheese,shrimp,spaghetti,pancakes,cooking_oil,cookies
grated_cheese,ground_beef,almonds,salmon,spinach,barbecue_sauce
grated_cheese,mineral_water,chocolate,soup,milk,olive_oil
grated_cheese,herb_e_pepper,ground_beef,soup,almonds,french_fries
grated_cheese,frozen_vegetables,mineral_water,soup,milk,french_wine
grated_cheese,ground_beef,mineral_water,soup,olive_oil,eggs
grated_cheese,herb_e_pepper,mineral_water,soup,eggs,cake
grated_cheese,whole_wheat_pasta,ground_beef,spaghetti,cake,energy_drink
grated_cheese,ground_beef,pepper,spaghetti,milk,pancakes
grated_cheese,herb_e_pepper,red_wine,spaghetti,mineral_water,salmon
grated_cheese,spaghetti,salmon,tomato_juice,,
grated_cheese,herb_e_pepper,tomatoes,tomato_sauce,corn,
grated_cheese,shrimp,pasta,tomatoes,milk,frozen_smoothie
grated_cheese,parmesan_cheese,butter,whole_wheat_rice,cooking_oil,
grated_cheese,shrimp,butter,whole_wheat_rice,french_fries,escalope
grated_cheese,herb_e_pepper,whole_wheat_pasta,yams,mineral_water,bacon
grated_cheese,eggplant,cereals,,,
grated_cheese,mineral_water,cooking_oil,,,
grated_cheese,chocolate,escalope,,,
grated_cheese,spaghetti,french_fries,,,
grated_cheese,spinach,french_fries,,,
grated_cheese,pepper,green_tea,,,
grated_cheese,spaghetti,olive_oil,,,
green_tea,protein_bar,tomato_juice,candy_bars,,
green_tea,french_fries,escalope,shallot,,
green_tea,champagne,escalope,,,
green_tea,strawberries,gluten_free_bar,,,
green_tea,frozen_smoothie,white_wine,,,
ground_beef,spaghetti,mineral_water,almonds,salmon,nonfat_milk
ground_beef,yams,soup,avocado,salmon,green_tea
ground_beef,pepper,olive_oil,butter,green_grapes,cooking_oil
ground_beef,meatballs,salmon,cake,salt,tomato_juice
ground_beef,energy_bar,pet_food,carrots,protein_bar,
ground_beef,avocado,milk,chicken,rice,
ground_beef,spaghetti,pancakes,chicken,mint_green_tea,chocolate
ground_beef,pepper,mineral_water,chocolate,white_wine,
ground_beef,spaghetti,mineral_water,chocolate,escalope,
ground_beef,tomato_sauce,salmon,chocolate,green_tea,
ground_beef,spaghetti,honey,chocolate_bread,,
ground_beef,spaghetti,olive_oil,cookies,pasta,green_tea
ground_beef,spaghetti,cider,cooking_oil,cookies,
ground_beef,mineral_water,milk,eggs,,
ground_beef,mineral_water,milk,eggs,mint,
ground_beef,pepper,milk,eggs,green_tea,chocolate
ground_beef,spaghetti,mineral_water,eggs,chocolate,white_wine
ground_beef,almonds,french_fries,escalope,,
ground_beef,mineral_water,chocolate,fromage_blanc,bacon,hot_dogs
ground_beef,olive_oil,bug_spray,frozen_smoothie,hot_dogs,
ground_beef,pancakes,cooking_oil,gluten_free_bar,light_mayo,
ground_beef,chicken,cider,green_grapes,honey,chocolate
ground_beef,mineral_water,chocolate,green_tea,,
ground_beef,green_beans,french_fries,green_tea,,
ground_beef,spaghetti,french_fries,green_tea,,
ground_beef,chocolate,salmon,hot_dogs,,
ground_beef,mineral_water,chocolate,milk,olive_oil,black_tea
ground_beef,mineral_water,chocolate,milk,chicken,nonfat_milk
ground_beef,spaghetti,mineral_water,milk,energy_bar,black_tea
ground_beef,spaghetti,mineral_water,milk,eggs,strawberries
ground_beef,spaghetti,mineral_water,milk,frozen_smoothie,champagne
ground_beef,pepper,spaghetti,milk,vegetables_mix,burger_sauce
ground_beef,tomato_sauce,spaghetti,milk,hot_dogs,brownies
ground_beef,tomato_sauce,spaghetti,mineral_water,almonds,eggs
ground_beef,frozen_smoothie,cottage_cheese,mint,,
ground_beef,mineral_water,milk,oatmeal,chocolate,french_fries
ground_beef,soup,avocado,olive_oil,cake,chocolate_bread
ground_beef,yams,chocolate,olive_oil,eggs,
ground_beef,milk,energy_bar,pancakes,honey,cereals
ground_beef,honey,chicken,pasta,,
ground_beef,mineral_water,antioxydant_juice,protein_bar,,
ground_beef,spaghetti,chicken,rice,oil,cooking_oil
ground_beef,spaghetti,mineral_water,soup,chicken,pancakes
ground_beef,mineral_water,milk,spinach,,
ground_beef,vegetables_mix,honey,tomato_juice,,
ground_beef,chocolate,escalope,,,
ground_beef,milk,frozen_smoothie,,,
ground_beef,mineral_water,milk,,,
ground_beef,spaghetti,milk,,,
ground_beef,spaghetti,milk,,,
ground_beef,chocolate,mint,,,
ground_beef,whole_wheat_rice,mint,,,
ground_beef,mineral_water,pancakes,,,
ground_beef,green_tea,protein_bar,,,
ground_beef,mineral_water,protein_bar,,,
ham,soup,escalope,body_spray,,
ham,spaghetti,yams,chicken,cooking_oil,chocolate
ham,burgers,mineral_water,chocolate,butter,salmon
ham,shrimp,spaghetti,cookies,,
ham,mineral_water,spinach,cooking_oil,french_fries,protein_bar
ham,spaghetti,chocolate,eggs,,
ham,spaghetti,mineral_water,energy_bar,eggs,cooking_oil
ham,ground_beef,olive_oil,energy_bar,chicken,brownies
ham,eggs,french_fries,energy_drink,,
ham,spaghetti,eggs,frozen_smoothie,magazines,
ham,red_wine,corn,green_tea,,
ham,grated_cheese,frozen_vegetables,mineral_water,soup,eggs
ham,chocolate,ground_beef,mineral_water,oil,
ham,herb_e_pepper,spaghetti,mineral_water,chocolate,pancakes
ham,herb_e_pepper,tomato_sauce,mineral_water,green_grapes,eggs
ham,mineral_water,olive_oil,oil,carrots,cottage_cheese
ham,spaghetti,mineral_water,olive_oil,,
ham,grated_cheese,pepper,pancakes,honey,light_cream
ham,grated_cheese,herb_e_pepper,shrimp,ground_beef,spaghetti
ham,pepper,spaghetti,strawberries,white_wine,
ham,herb_e_pepper,frozen_vegetables,tomatoes,spaghetti,olive_oil
ham,herb_e_pepper,frozen_vegetables,tomatoes,whole_wheat_pasta,spaghetti
ham,spaghetti,french_wine,vegetables_mix,chocolate,french_fries
ham,frozen_vegetables,energy_bar,whole_weat_flour,green_tea,
ham,red_wine,ground_beef,yams,mineral_water,chocolate
ham,french_wine,escalope,,,
ham,escalope,green_tea,,,
herb_e_pepper,spaghetti,pancakes,cake,,
herb_e_pepper,red_wine,whole_wheat_pasta,cake,tomato_juice,
herb_e_pepper,frozen_vegetables,salmon,carrots,chocolate,french_fries
herb_e_pepper,ground_beef,mineral_water,chicken,,
herb_e_pepper,ground_beef,cooking_oil,chocolate,french_fries,
herb_e_pepper,shrimp,ground_beef,chocolate,milk,olive_oil
herb_e_pepper,ground_beef,spaghetti,chocolate,milk,eggs
herb_e_pepper,nonfat_milk,eggs,cooking_oil,,
herb_e_pepper,mineral_water,chocolate,eggs,cereals,escalope
herb_e_pepper,tomatoes,ground_beef,eggs,cooking_oil,
herb_e_pepper,whole_wheat_pasta,pepper,eggs,,
herb_e_pepper,shrimp,soup,eggs,oil,cooking_oil
herb_e_pepper,ground_beef,spaghetti,eggs,chicken,
herb_e_pepper,red_wine,spaghetti,eggs,whole_wheat_rice,chocolate
herb_e_pepper,shrimp,spaghetti,eggs,,
herb_e_pepper,spaghetti,milk,energy_bar,eggs,light_cream
herb_e_pepper,ground_beef,spaghetti,french_fries,escalope,tomato_juice
herb_e_pepper,shrimp,tomatoes,ground_beef,spaghetti,olive_oil
herb_e_pepper,whole_wheat_pasta,spaghetti,honey,green_tea,
herb_e_pepper,pancakes,eggs,light_cream,light_mayo,
herb_e_pepper,tomato_sauce,light_cream,magazines,,
herb_e_pepper,ground_beef,mineral_water,meatballs,milk,energy_bar
herb_e_pepper,shrimp,frozen_vegetables,milk,butter,salmon
herb_e_pepper,frozen_vegetables,ground_beef,milk,,
herb_e_pepper,spaghetti,meatballs,milk,olive_oil,chicken
herb_e_pepper,shrimp,tomatoes,milk,eggs,light_cream
herb_e_pepper,whole_wheat_pasta,ground_beef,mineral_water,avocado,cider
herb_e_pepper,whole_wheat_pasta,ground_beef,mineral_water,olive_oil,
herb_e_pepper,red_wine,shrimp,mineral_water,barbecue_sauce,protein_bar
herb_e_pepper,ground_beef,spaghetti,mineral_water,chocolate,black_tea
herb_e_pepper,frozen_vegetables,tomato_sauce,mineral_water,soup,milk
herb_e_pepper,parmesan_cheese,whole_wheat_pasta,mineral_water,milk,eggs
herb_e_pepper,frozen_vegetables,mineral_water,muffins,cereals,
herb_e_pepper,ground_beef,escalope,pancakes,green_tea,
herb_e_pepper,shrimp,mineral_water,pancakes,eggs,cake
herb_e_pepper,whole_wheat_pasta,olive_oil,pancakes,eggs,
herb_e_pepper,frozen_vegetables,tomatoes,parmesan_cheese,ground_beef,fromage_blanc
herb_e_pepper,frozen_vegetables,ground_beef,pepper,spaghetti,mint_green_tea
herb_e_pepper,parmesan_cheese,ground_beef,pepper,spaghetti,chocolate_bread
herb_e_pepper,honey,cake,rice,protein_bar,
herb_e_pepper,shrimp,pasta,spaghetti,milk,
herb_e_pepper,spaghetti,mineral_water,spinach,eggs,oil
herb_e_pepper,frozen_vegetables,ground_beef,tomato_sauce,spaghetti,mineral_water
herb_e_pepper,shrimp,frozen_vegetables,tomatoes,avocado,chicken
herb_e_pepper,spaghetti,cooking_oil,toothpaste,,
herb_e_pepper,mineral_water,salmon,whole_weat_flour,light_mayo,salt
herb_e_pepper,spaghetti,mineral_water,whole_wheat_rice,cake,hot_dogs
herb_e_pepper,mineral_water,salmon,whole_wheat_rice,cake,green_tea
herb_e_pepper,shrimp,whole_wheat_pasta,whole_wheat_rice,chicken,green_tea
herb_e_pepper,chocolate,champagne,yogurt_cake,green_tea,
herb_e_pepper,mineral_water,whole_wheat_rice,yogurt_cake,low_fat_yogurt,
herb_e_pepper,pet_food,cookies,,,
herb_e_pepper,eggs,escalope,,,
herb_e_pepper,olive_oil,fresh_bread,,,
herb_e_pepper,parmesan_cheese,frozen_smoothie,,,
herb_e_pepper,red_wine,tomatoes,,,
honey,chocolate,french_fries,brownies,,
honey,french_fries,escalope,,,
light_cream,chocolate,pancakes,yogurt_cake,,
meatballs,milk,honey,french_fries,protein_bar,
milk,whole_wheat_rice,escalope,champagne,,
milk,eggs,cake,chocolate,french_fries,green_tea
milk,cooking_oil,chicken,chocolate,escalope,mushroom_cream_sauce
milk,salmon,whole_weat_flour,chocolate,low_fat_yogurt,
milk,bug_spray,oatmeal,chocolate_bread,,
milk,olive_oil,light_cream,cooking_oil,chicken,extra_dark_chocolate
milk,butter,pancakes,eggs,,
milk,eggs,cake,french_fries,,
milk,eggs,cake,french_fries,,
milk,bacon,eggs,french_fries,fresh_bread,
milk,cake,gums,french_fries,green_tea,
milk,energy_bar,eggs,frozen_smoothie,mint,
milk,tomato_juice,low_fat_yogurt,green_tea,,
milk,butter,french_fries,mushroom_cream_sauce,brownies,
milk,escalope,shallot,strawberries,,
milk,muffins,honey,whole_weat_flour,green_tea,
milk,butter,eggs,,,
milk,cake,green_tea,,,
milk,energy_bar,green_tea,,,
milk,frozen_smoothie,low_fat_yogurt,,,
milk,yogurt_cake,melons,,,
milk,chicken,mint_green_tea,,,
milk,chocolate,white_wine,,,
mineral_water,milk,almonds,bacon,eggs,rice
mineral_water,milk,energy_bar,barbecue_sauce,chocolate,low_fat_yogurt
mineral_water,milk,olive_oil,black_tea,light_mayo,
mineral_water,soup,bacon,cake,light_cream,eggplant
mineral_water,avocado,eggs,cake,low_fat_yogurt,
mineral_water,soup,eggs,cake,rice,cooking_oil
mineral_water,fromage_blanc,whole_wheat_rice,cake,french_fries,
mineral_water,soup,almonds,cereals,green_tea,
mineral_water,almonds,cooking_oil,cereals,protein_bar,white_wine
mineral_water,milk,escalope,champagne,hot_dogs,fresh_bread
mineral_water,chocolate,french_wine,champagne,,
mineral_water,chocolate,rice,champagne,,
mineral_water,milk,vegetables_mix,chicken,green_tea,chocolate
mineral_water,eggs,chicken,chocolate,french_fries,
mineral_water,milk,eggs,chocolate,,
mineral_water,chicken,oil,chocolate,frozen_smoothie,mint
mineral_water,milk,oil,chocolate,escalope,hot_dogs
mineral_water,almonds,pancakes,chocolate,french_fries,green_tea
mineral_water,chicken,cereals,clothes_accessories,,
mineral_water,chocolate,french_fries,cookies,,
mineral_water,cake,frozen_smoothie,cookies,yogurt_cake,
mineral_water,olive_oil,gums,cooking_oil,,
mineral_water,whole_wheat_rice,rice,cooking_oil,chocolate,fresh_bread
mineral_water,milk,spinach,cooking_oil,chocolate,frozen_smoothie
mineral_water,salmon,frozen_smoothie,cottage_cheese,,
mineral_water,chocolate,avocado,eggs,,
mineral_water,milk,french_wine,eggs,chocolate,
mineral_water,soup,meatballs,energy_bar,cottage_cheese,brownies
mineral_water,eggplant,french_fries,escalope,tomato_juice,toothpaste
mineral_water,chocolate,olive_oil,flax_seed,black_tea,french_wine
mineral_water,energy_bar,butter,french_fries,,
mineral_water,energy_bar,cake,french_fries,,
mineral_water,pancakes,eggs,french_fries,,
mineral_water,butter,pancakes,french_fries,frozen_smoothie,white_wine
mineral_water,green_grapes,hot_dogs,fresh_bread,,
mineral_water,vegetables_mix,cake,frozen_smoothie,brownies,
mineral_water,chicken,french_fries,frozen_smoothie,,
mineral_water,energy_bar,vegetables_mix,green_grapes,,
mineral_water,french_fries,champagne,green_tea,,
mineral_water,milk,salmon,green_tea,cookies,fresh_bread
mineral_water,milk,cider,gums,extra_dark_chocolate,french_fries
mineral_water,soup,chicken,light_cream,green_tea,chocolate
mineral_water,cake,chocolate,low_fat_yogurt,candy_bars,
mineral_water,energy_bar,chocolate,low_fat_yogurt,,
mineral_water,milk,honey,low_fat_yogurt,,
mineral_water,meatballs,olive_oil,muffins,whole_wheat_rice,yogurt_cake
mineral_water,milk,chicken,oil,carrots,cereals
mineral_water,soup,milk,olive_oil,green_beans,french_fries
mineral_water,olive_oil,strong_cheese,pancakes,clothes_accessories,french_fries
mineral_water,soup,muffins,pet_food,eggplant,low_fat_yogurt
mineral_water,chocolate,milk,salmon,pancakes,chicken
mineral_water,soup,milk,salmon,cooking_oil,
mineral_water,french_fries,cookies,shallot,low_fat_yogurt,
mineral_water,eggs,blueberries,soda,escalope,
mineral_water,meatballs,french_fries,strawberries,green_tea,
mineral_water,cake,chocolate,tomato_juice,,
mineral_water,cake,protein_bar,toothpaste,,
mineral_water,pancakes,eggs,whole_wheat_rice,yogurt_cake,green_tea
mineral_water,milk,energy_bar,whole_wheat_rice,green_tea,
mineral_water,honey,brownies,,,
mineral_water,honey,cake,,,
mineral_water,avocado,chocolate,,,
mineral_water,barbecue_sauce,chocolate,,,
mineral_water,cooking_oil,chocolate,,,
mineral_water,cake,cottage_cheese,,,
mineral_water,vegetables_mix,eggs,,,
mineral_water,olive_oil,extra_dark_chocolate,,,
mineral_water,chocolate,fresh_bread,,,
mineral_water,chocolate,frozen_smoothie,,,
mineral_water,oil,frozen_smoothie,,,
mineral_water,french_wine,gluten_free_bar,,,
mineral_water,chicken,green_tea,,,
mineral_water,eggs,green_tea,,,
mineral_water,french_wine,green_tea,,,
mineral_water,cake,honey,,,
mineral_water,honey,hot_dogs,,,
mineral_water,body_spray,low_fat_yogurt,,,
mineral_water,chocolate,low_fat_yogurt,,,
mineral_water,eggs,low_fat_yogurt,,,
mineral_water,vegetables_mix,low_fat_yogurt,,,
mineral_water,whole_wheat_rice,low_fat_yogurt,,,
mineral_water,meatballs,milk,,,
mineral_water,eggs,pancakes,,,
mineral_water,milk,pancakes,,,
mineral_water,eggs,protein_bar,,,
muffins,champagne,cookies,fresh_bread,green_tea,
muffins,french_fries,escalope,gluten_free_bar,,
muffins,blueberries,pet_food,green_tea,toothpaste,
muffins,french_fries,escalope,hot_dogs,,
muffins,chicken,fresh_bread,white_wine,,
muffins,green_tea,brownies,,,
muffins,hot_dogs,brownies,,,
muffins,eggs,cookies,,,
muffins,french_fries,frozen_smoothie,,,
muffins,green_grapes,hot_dogs,,,
muffins,french_fries,yogurt_cake,,,
nonfat_milk,tomato_juice,green_tea,,,
nonfat_milk,cookies,mushroom_cream_sauce,,,
oil,salt,low_fat_yogurt,,,
olive_oil,chicken,chocolate,cookies,green_tea,
olive_oil,cake,eggplant,french_fries,brownies,salt
olive_oil,energy_bar,frozen_smoothie,pancakes,,
olive_oil,cake,energy_drink,,,
olive_oil,cookies,mushroom_cream_sauce,,,
olive_oil,energy_bar,shallot,,,
pancakes,eggs,energy_drink,fresh_bread,,
pancakes,eggs,cake,green_tea,toothpaste,
pancakes,energy_drink,melons,green_tea,,
pancakes,eggs,salt,tomato_juice,,
pancakes,tomato_juice,candy_bars,,,
pancakes,whole_wheat_rice,candy_bars,,,
pancakes,eggs,champagne,,,
pancakes,cereals,chocolate,,,
pancakes,eggs,french_fries,,,
pancakes,melons,green_tea,,,
parmesan_cheese,spaghetti,soup,avocado,milk,fresh_bread
parmesan_cheese,milk,butter,black_tea,eggs,frozen_smoothie
parmesan_cheese,ground_beef,spaghetti,blueberries,rice,oil
parmesan_cheese,soda,french_fries,brownies,,
parmesan_cheese,whole_wheat_rice,escalope,champagne,,
parmesan_cheese,mineral_water,fromage_blanc,eggs,honey,frozen_smoothie
parmesan_cheese,cake,hot_dogs,green_tea,,
parmesan_cheese,ground_beef,salmon,pancakes,champagne,
parmesan_cheese,spaghetti,soda,pet_food,white_wine,
parmesan_cheese,mineral_water,extra_dark_chocolate,toothpaste,candy_bars,
parmesan_cheese,mineral_water,champagne,white_wine,low_fat_yogurt,
pepper,spaghetti,eggs,bug_spray,pancakes,energy_drink
pepper,spaghetti,cake,chocolate,french_fries,fresh_bread
pepper,chocolate,french_fries,cookies,strawberries,chocolate_bread
