shrimp,almonds,avocado,vegetables_mix,green_grapes,whole_weat_flour
pepper,burger_sauce,antioxydant_juice,energy_drink,,
pepper,spaghetti,mineral_water,escalope,mint,
pepper,chocolate,olive_oil,french_wine,salmon,rice
pepper,mineral_water,energy_bar,green_grapes,,
pepper,mineral_water,soup,milk,french_wine,pancakes
pepper,chocolate,blueberries,oil,fresh_bread,low_fat_yogurt
pepper,mineral_water,avocado,pancakes,eggs,honey
pepper,french_fries,strawberries,pancakes,low_fat_yogurt,
pepper,mineral_water,escalope,shallot,protein_bar,white_wine
pepper,pancakes,french_fries,tomato_juice,,
pepper,tomato_sauce,escalope,,,
pepper,spaghetti,light_cream,,,
pepper,milk,oil,,,
pepper,milk,salmon,,,
pickles,shrimp,milk,cake,french_fries,brownies
pickles,herb_e_pepper,frozen_vegetables,cider,eggs,brownies
pickles,spaghetti,salmon,escalope,,
pickles,spaghetti,french_fries,frozen_smoothie,,
pickles,frozen_vegetables,chocolate,green_tea,,
pickles,burgers,almonds,honey,frozen_smoothie,
pickles,ground_beef,yams,milk,strong_cheese,salmon
pickles,spaghetti,mineral_water,olive_oil,cooking_oil,cereals
pickles,champagne,green_tea,,,
red_wine,mineral_water,soup,avocado,,
red_wine,spaghetti,olive_oil,cake,fresh_bread,
red_wine,tomatoes,spaghetti,chocolate,chicken,bacon
red_wine,cake,french_fries,cookies,protein_bar,
red_wine,shrimp,frozen_vegetables,eggs,rice,green_tea
red_wine,spaghetti,milk,eggs,chocolate,
red_wine,mineral_water,soup,eggs,pet_food,tomato_juice
red_wine,shrimp,yams,eggs,burger_sauce,yogurt_cake
red_wine,ground_beef,spaghetti,mineral_water,milk,olive_oil
red_wine,ground_beef,spaghetti,mineral_water,eggs,
red_wine,mineral_water,muffins,pancakes,honey,cake
red_wine,ground_beef,spaghetti,pancakes,blueberries,oil
red_wine,shrimp,pasta,pepper,eggs,chocolate
red_wine,mineral_water,oil,pet_food,,
red_wine,mineral_water,soup,rice,cookies,
red_wine,french_wine,vegetables_mix,rice,clothes_accessories,hot_dogs
red_wine,shrimp,chocolate,salmon,rice,whole_weat_flour
red_wine,spaghetti,mineral_water,soup,milk,eggs
red_wine,butter,hot_dogs,,,
red_wine,honey,hot_dogs,,,
red_wine,mineral_water,olive_oil,,,
red_wine,gums,pet_food,,,
red_wine,shrimp,spaghetti,,,
red_wine,extra_dark_chocolate,whole_weat_flour,,,
rice,burger_sauce,french_fries,frozen_smoothie,chocolate_bread,fresh_bread
salmon,escalope,shallot,strawberries,fresh_bread,low_fat_yogurt
salmon,eggs,cake,,,
salmon,chicken,green_tea,,,
salt,tomato_juice,fresh_bread,,,
shrimp,soup,milk,almonds,eggs,oil
shrimp,mineral_water,chocolate,avocado,butter,zucchini
shrimp,spaghetti,mineral_water,avocado,milk,salmon
shrimp,frozen_vegetables,parmesan_cheese,avocado,chicken,eggs
shrimp,mineral_water,soup,black_tea,,
shrimp,ground_beef,spaghetti,bug_spray,chocolate,strawberries
shrimp,parmesan_cheese,eggs,cake,green_tea,french_fries
shrimp,pasta,soup,cake,cooking_oil,chicken
shrimp,chocolate,mushroom_cream_sauce,candy_bars,,
shrimp,milk,butter,chicken,salt,
shrimp,spaghetti,mineral_water,chocolate,salmon,eggs
shrimp,tomato_sauce,mineral_water,chocolate,escalope,mint
shrimp,tomatoes,mineral_water,chocolate,,
shrimp,butter,soda,chocolate,tomato_juice,
shrimp,parmesan_cheese,soup,chocolate,brownies,
shrimp,pasta,chicken,chocolate_bread,,
shrimp,pasta,frozen_vegetables,chocolate_bread,,
shrimp,mineral_water,pancakes,clothes_accessories,champagne,protein_bar
shrimp,tomatoes,soup,clothes_accessories,green_tea,
shrimp,mineral_water,black_tea,cookies,,
shrimp,salmon,eggs,cookies,hot_dogs,
shrimp,chocolate,butter,cooking_oil,escalope,
shrimp,spaghetti,mineral_water,cooking_oil,escalope,low_fat_yogurt
shrimp,light_cream,rice,cooking_oil,chicken,extra_dark_chocolate
shrimp,frozen_vegetables,tomatoes,cottage_cheese,,
shrimp,mineral_water,almonds,eggs,cake,blueberries
shrimp,spaghetti,black_tea,eggs,cake,cookies
shrimp,frozen_vegetables,mineral_water,eggs,chocolate,cottage_cheese
shrimp,parmesan_cheese,mineral_water,eggs,cake,oil
shrimp,pasta,mineral_water,eggs,,
shrimp,mineral_water,olive_oil,eggs,cake,
shrimp,pasta,spaghetti,eggs,hot_dogs,green_tea
shrimp,pasta,tomatoes,energy_bar,french_wine,antioxydant_juice
shrimp,honey,pasta,energy_drink,green_tea,
shrimp,honey,frozen_smoothie,escalope,hot_dogs,
shrimp,spaghetti,chocolate,french_fries,escalope,cookies
shrimp,cider,eggs,french_fries,,
shrimp,milk,olive_oil,french_fries,,
shrimp,tomatoes,spaghetti,green_beans,,
shrimp,mineral_water,extra_dark_chocolate,green_tea,,
shrimp,frozen_vegetables,mineral_water,green_tea,,
shrimp,chocolate,chicken,honey,oil,cooking_oil
shrimp,spaghetti,chocolate,light_mayo,,
shrimp,champagne,pasta,magazines,,
shrimp,frozen_vegetables,mineral_water,meatballs,energy_bar,french_fries
shrimp,whole_wheat_pasta,spaghetti,meatballs,chicken,frozen_smoothie
shrimp,whole_wheat_pasta,meatballs,milk,,
shrimp,spaghetti,mineral_water,milk,french_wine,strong_cheese
shrimp,frozen_vegetables,parmesan_cheese,milk,eggs,cooking_oil
shrimp,frozen_vegetables,whole_wheat_pasta,milk,chicken,whole_wheat_rice
shrimp,pasta,yams,milk,chocolate,
shrimp,frozen_vegetables,parmesan_cheese,mineral_water,whole_wheat_rice,cake
shrimp,tomatoes,spaghetti,mineral_water,chocolate,chicken
shrimp,frozen_vegetables,tomato_sauce,mineral_water,chocolate,soup
shrimp,spaghetti,yams,mineral_water,chocolate,olive_oil
shrimp,frozen_vegetables,spaghetti,mint,,
shrimp,eggs,chocolate,mushroom_cream_sauce,low_fat_yogurt,
shrimp,vegetables_mix,cookies,mushroom_cream_sauce,hot_dogs,
shrimp,mineral_water,meatballs,olive_oil,,
shrimp,frozen_vegetables,mineral_water,pancakes,cake,chocolate
shrimp,spaghetti,vegetables_mix,rice,cookies,hot_dogs
shrimp,milk,whole_wheat_rice,rice,,
shrimp,butter,chicken,salmon,,
shrimp,mineral_water,energy_drink,salt,magazines,
shrimp,pasta,mineral_water,soup,avocado,milk
shrimp,pepper,mineral_water,soup,milk,eggs
shrimp,spaghetti,mineral_water,soup,milk,olive_oil
shrimp,spaghetti,mineral_water,soup,milk,chocolate_bread
shrimp,frozen_vegetables,parmesan_cheese,spaghetti,salmon,carrots
shrimp,tomatoes,parmesan_cheese,spaghetti,avocado,meatballs
shrimp,frozen_vegetables,pepper,spaghetti,green_tea,
shrimp,whole_wheat_pasta,pepper,spaghetti,flax_seed,black_tea
shrimp,frozen_vegetables,tomatoes,spaghetti,eggs,champagne
shrimp,frozen_vegetables,tomatoes,spaghetti,,
shrimp,frozen_vegetables,tomatoes,spaghetti,,
shrimp,frozen_vegetables,ground_beef,tomato_sauce,spaghetti,mineral_water
shrimp,tomatoes,parmesan_cheese,whole_wheat_pasta,black_tea,eggs
shrimp,frozen_vegetables,tomatoes,whole_wheat_pasta,chocolate,french_fries
shrimp,spaghetti,french_fries,,,
shrimp,butter,fresh_bread,,,
shrimp,body_spray,green_tea,,,
shrimp,fresh_bread,green_tea,,,
shrimp,frozen_vegetables,green_tea,,,
shrimp,frozen_vegetables,spaghetti,,,
shrimp,frozen_vegetables,tomatoes,,,
soda,oil,barbecue_sauce,pancakes,,
soup,meatballs,milk,almonds,green_tea,
soup,fromage_blanc,eggs,cake,carrots,frozen_smoothie
soup,milk,cider,chicken,green_beans,
soup,blueberries,cooking_oil,chocolate,cookies,champagne
soup,energy_bar,chicken,eggs,cake,french_fries
soup,meatballs,milk,energy_bar,,
soup,olive_oil,light_cream,extra_dark_chocolate,low_fat_yogurt,
soup,avocado,french_fries,hot_dogs,brownies,body_spray
soup,olive_oil,pancakes,light_cream,champagne,low_fat_yogurt
soup,cookies,brownies,light_mayo,,
soup,bug_spray,shallot,protein_bar,green_tea,
soup,olive_oil,eggs,soda,corn,
soup,chicken,gums,soda,body_spray,energy_drink
soup,milk,bacon,whole_wheat_rice,cooking_oil,chicken
soup,olive_oil,light_mayo,zucchini,green_tea,
soup,milk,brownies,,,
soup,chocolate,candy_bars,,,
soup,barbecue_sauce,cookies,,,
soup,oatmeal,green_tea,,,
soup,meatballs,hot_dogs,,,
soup,escalope,mint,,,
soup,milk,salmon,,,
soup,light_cream,shallot,,,
spaghetti,mineral_water,ham,body_spray,pancakes,green_tea
spaghetti,olive_oil,flax_seed,bug_spray,,
spaghetti,mineral_water,eggs,burger_sauce,cooking_oil,french_fries
spaghetti,soup,milk,carrots,chocolate,
spaghetti,yams,butter,chocolate,,
spaghetti,milk,fromage_blanc,chocolate,chocolate_bread,
spaghetti,eggs,ham,chocolate,french_fries,champagne
spaghetti,meatballs,vegetables_mix,chocolate,,
spaghetti,soup,milk,chocolate_bread,cooking_oil,
spaghetti,mineral_water,soup,cider,chocolate_bread,eggs
spaghetti,honey,cooking_oil,cookies,,
spaghetti,whole_wheat_rice,french_fries,cookies,green_tea,
spaghetti,mineral_water,eggs,cooking_oil,chocolate,escalope
spaghetti,mineral_water,milk,corn,,
spaghetti,vegetables_mix,rice,eggplant,green_tea,
spaghetti,yams,green_grapes,eggs,french_fries,
spaghetti,mineral_water,spinach,eggs,rice,mint_green_tea
spaghetti,mineral_water,vegetables_mix,eggs,whole_wheat_rice,fresh_bread
spaghetti,salmon,cake,energy_drink,,
spaghetti,mineral_water,chocolate,escalope,,
spaghetti,mineral_water,cooking_oil,escalope,,
spaghetti,mineral_water,chocolate,french_fries,champagne,escalope
spaghetti,milk,olive_oil,french_fries,escalope,hot_dogs
spaghetti,chocolate,cake,fresh_bread,white_wine,
spaghetti,eggs,chocolate,frozen_smoothie,cookies,green_tea
spaghetti,mineral_water,extra_dark_chocolate,green_tea,zucchini,
spaghetti,milk,frozen_smoothie,green_tea,,
spaghetti,meatballs,nonfat_milk,hot_dogs,,
spaghetti,mineral_water,cake,light_cream,cooking_oil,eggplant
spaghetti,milk,olive_oil,low_fat_yogurt,,
spaghetti,mineral_water,chocolate,milk,chicken,burger_sauce
spaghetti,milk,whole_wheat_rice,mint_green_tea,,
spaghetti,olive_oil,cake,mushroom_cream_sauce,,
spaghetti,chicken,chocolate_bread,pancakes,gluten_free_bar,
spaghetti,champagne,cottage_cheese,pancakes,light_mayo,green_tea
spaghetti,mineral_water,french_fries,pancakes,,
spaghetti,mineral_water,milk,pancakes,chocolate,french_fries
spaghetti,olive_oil,strong_cheese,pancakes,,
spaghetti,soup,cake,pet_food,hot_dogs,body_spray
spaghetti,mineral_water,eggs,pet_food,,
spaghetti,mineral_water,soup,salmon,pancakes,chicken
spaghetti,soup,vegetables_mix,spinach,french_fries,escalope
spaghetti,mineral_water,honey,strawberries,,
spaghetti,mineral_water,milk,strong_cheese,cereals,escalope
spaghetti,chocolate,brownies,white_wine,green_tea,
spaghetti,oil,cooking_oil,white_wine,,
spaghetti,chicken,green_tea,white_wine,,
spaghetti,energy_bar,pancakes,whole_wheat_rice,cake,french_fries
spaghetti,olive_oil,blueberries,,,
spaghetti,avocado,brownies,,,
spaghetti,milk,chicken,,,
spaghetti,mineral_water,chicken,,,
spaghetti,champagne,cookies,,,
spaghetti,eggs,eggplant,,,
spaghetti,chicken,eggs,,,
spaghetti,pancakes,french_fries,,,
spaghetti,whole_wheat_rice,french_fries,,,
spaghetti,mineral_water,milk,,,
spaghetti,escalope,mushroom_cream_sauce,,,
spaghetti,milk,oil,,,
spaghetti,chocolate,yogurt_cake,,,
spinach,chocolate,french_fries,,,
strawberries,fresh_bread,white_wine,,,
strong_cheese,salmon,green_tea,french_fries,frozen_smoothie,hot_dogs
tomato_sauce,soup,blueberries,burger_sauce,cookies,low_fat_yogurt
tomato_sauce,spaghetti,mineral_water,chocolate,honey,cooking_oil
tomato_sauce,oil,clothes_accessories,,,
tomatoes,avocado,eggs,cake,energy_drink,
tomatoes,mineral_water,soup,cake,chocolate,
tomatoes,almonds,cake,champagne,low_fat_yogurt,
tomatoes,mineral_water,meatballs,chicken,pancakes,eggs
tomatoes,spaghetti,meatballs,chicken,eggs,
tomatoes,ground_beef,mineral_water,eggs,cake,green_tea
tomatoes,soup,french_fries,escalope,tomato_juice,
tomatoes,mineral_water,olive_oil,extra_dark_chocolate,,
tomatoes,milk,muffins,french_fries,,
tomatoes,whole_weat_flour,green_tea,fresh_bread,white_wine,
tomatoes,ground_beef,soda,frozen_smoothie,mint,
tomatoes,ground_beef,chicken,green_tea,escalope,
tomatoes,burger_sauce,chocolate,green_tea,,
tomatoes,mineral_water,chocolate,light_mayo,,
tomatoes,ground_beef,avocado,milk,pancakes,green_tea
tomatoes,soup,avocado,milk,yogurt_cake,energy_drink
tomatoes,spaghetti,chocolate,milk,olive_oil,whole_wheat_rice
tomatoes,spaghetti,mineral_water,milk,energy_bar,spinach
tomatoes,ground_beef,spaghetti,mineral_water,strawberries,chocolate_bread
tomatoes,ground_beef,mineral_water,muffins,escalope,protein_bar
tomatoes,spaghetti,olive_oil,oil,,
tomatoes,chocolate,soup,pancakes,,
tomatoes,milk,almonds,salmon,pancakes,carrots
tomatoes,whole_wheat_pasta,ground_beef,spaghetti,mineral_water,olive_oil
tomatoes,soup,green_grapes,whole_weat_flour,,
tomatoes,french_fries,body_spray,yogurt_cake,,
tomatoes,milk,almonds,,,
tomatoes,mineral_water,eggplant,,,
tomatoes,spaghetti,frozen_smoothie,,,
tomatoes,champagne,green_tea,,,
tomatoes,pepper,mineral_water,,,
tomatoes,blueberries,mint,,,
turkey,mineral_water,whole_wheat_rice,body_spray,energy_drink,green_tea
turkey,ground_beef,eggs,burger_sauce,chicken,barbecue_sauce
turkey,tomato_sauce,milk,butter,bacon,salmon
turkey,frozen_vegetables,avocado,cake,light_cream,cooking_oil
turkey,shrimp,olive_oil,chicken,eggs,extra_dark_chocolate
turkey,tomatoes,eggs,chocolate,,
turkey,burgers,ground_beef,chocolate,soup,almonds
turkey,burgers,mineral_water,chocolate,avocado,cake
turkey,red_wine,mineral_water,chocolate,soup,light_cream
turkey,frozen_vegetables,mineral_water,cider,cooking_oil,green_tea
turkey,honey,cake,clothes_accessories,french_fries,green_tea
turkey,mineral_water,eggs,cooking_oil,extra_dark_chocolate,escalope
turkey,burgers,nonfat_milk,cooking_oil,energy_drink,
turkey,yams,whole_wheat_rice,cooking_oil,brownies,
turkey,frozen_vegetables,avocado,eggs,whole_wheat_rice,melons
turkey,frozen_vegetables,chicken,eggs,frozen_smoothie,chocolate_bread
turkey,shrimp,frozen_vegetables,eggs,,
turkey,burgers,mineral_water,eggs,cooking_oil,
turkey,red_wine,mineral_water,eggs,chocolate_bread,
turkey,tomatoes,mineral_water,eggs,blueberries,
turkey,herb_e_pepper,spaghetti,eggs,,
turkey,spaghetti,milk,energy_bar,french_wine,eggs
turkey,eggs,cake,energy_drink,,
turkey,ground_beef,carrots,french_fries,melons,
turkey,burgers,french_wine,french_fries,green_tea,
turkey,burgers,pancakes,french_fries,strawberries,green_tea
turkey,burgers,yams,french_fries,,
turkey,burgers,spaghetti,french_wine,eggs,
turkey,pepper,chocolate,fromage_blanc,eggs,green_tea
turkey,mineral_water,butter,frozen_smoothie,,
turkey,eggs,chocolate,frozen_smoothie,tomato_juice,
turkey,chocolate,grated_cheese,frozen_vegetables,ground_beef,spaghetti
turkey,grated_cheese,honey,green_beans,french_fries,
turkey,vegetables_mix,gums,green_tea,,
turkey,burgers,dessert_wine,ground_beef,soup,salmon
turkey,burgers,frozen_vegetables,ground_beef,mineral_water,milk
turkey,herb_e_pepper,frozen_vegetables,ground_beef,yams,mineral_water
turkey,burgers,herb_e_pepper,ground_beef,yams,mineral_water
turkey,pepper,black_tea,honey,cake,bug_spray
turkey,shrimp,escalope,hot_dogs,,
turkey,shrimp,eggs,light_cream,cottage_cheese,
turkey,eggs,french_fries,low_fat_yogurt,zucchini,
turkey,parmesan_cheese,spaghetti,meatballs,butter,
turkey,burgers,ground_beef,milk,bacon,eggs
turkey,burgers,ground_beef,milk,olive_oil,cake
turkey,fresh_tuna,mineral_water,milk,eggs,cake
turkey,shrimp,mineral_water,milk,almonds,strong_cheese
turkey,spaghetti,mineral_water,milk,flax_seed,chicken
turkey,ground_beef,spaghetti,milk,eggs,cake
turkey,tomatoes,spaghetti,milk,cider,eggs
turkey,burgers,frozen_vegetables,mineral_water,milk,cake
turkey,burgers,frozen_vegetables,mineral_water,nonfat_milk,champagne
turkey,shrimp,frozen_vegetables,mineral_water,chocolate,olive_oil
turkey,tomatoes,spaghetti,mineral_water,,
turkey,whole_wheat_pasta,spaghetti,mineral_water,black_tea,pancakes
turkey,burgers,whole_wheat_pasta,mineral_water,milk,whole_wheat_rice
turkey,spaghetti,mineral_water,oil,mint_green_tea,energy_drink
turkey,chocolate,whole_wheat_rice,oil,,
turkey,burgers,chocolate,olive_oil,eggs,cooking_oil
turkey,burgers,soup,olive_oil,salmon,oatmeal
turkey,mineral_water,milk,pancakes,whole_wheat_rice,cooking_oil
turkey,red_wine,mineral_water,pancakes,eggs,whole_wheat_rice
turkey,burgers,spaghetti,pancakes,eggplant,
turkey,ground_beef,spaghetti,pancakes,eggs,cake
turkey,fresh_tuna,tomatoes,pancakes,,
turkey,ham,frozen_vegetables,pepper,oil,extra_dark_chocolate
turkey,shrimp,pasta,pepper,spaghetti,mineral_water
turkey,mineral_water,green_tea,protein_bar,,
turkey,pepper,light_mayo,protein_bar,,
turkey,herb_e_pepper,ground_beef,soup,avocado,milk
turkey,tomatoes,ground_beef,soup,milk,butter
turkey,spaghetti,mineral_water,soup,spinach,soda
turkey,ground_beef,spaghetti,soup,escalope,yogurt_cake
turkey,frozen_vegetables,tomatoes,soup,butter,french_wine
turkey,burgers,fresh_tuna,spaghetti,pancakes,eggs
turkey,shrimp,frozen_vegetables,spaghetti,mineral_water,toothpaste
turkey,red_wine,ground_beef,spaghetti,mineral_water,milk
turkey,ground_beef,pepper,spaghetti,honey,cookies
turkey,fresh_tuna,shrimp,spaghetti,,
turkey,fresh_tuna,tomatoes,spaghetti,mineral_water,black_tea
turkey,green_grapes,champagne,strawberries,green_tea,
turkey,spaghetti,strong_cheese,strawberries,,
turkey,fresh_tuna,frozen_vegetables,tomatoes,ground_beef,spaghetti
turkey,herb_e_pepper,frozen_vegetables,tomatoes,chocolate,milk
turkey,burgers,grated_cheese,tomatoes,chocolate,fromage_blanc
turkey,grated_cheese,shrimp,tomatoes,spaghetti,olive_oil
turkey,burgers,butter,vegetables_mix,green_grapes,pancakes
turkey,grated_cheese,energy_bar,vegetables_mix,brownies,
turkey,herb_e_pepper,salmon,white_wine,candy_bars,
turkey,ham,frozen_vegetables,whole_wheat_pasta,spaghetti,mineral_water
turkey,milk,energy_bar,whole_wheat_rice,yogurt_cake,light_mayo
turkey,spaghetti,milk,whole_wheat_rice,chocolate,
turkey,burgers,spaghetti,whole_wheat_rice,light_cream,chocolate
turkey,mineral_water,chocolate,yogurt_cake,light_mayo,
turkey,eggs,barbecue_sauce,,,
turkey,tomatoes,cake,,,
turkey,whole_wheat_rice,chicken,,,
turkey,herb_e_pepper,chocolate,,,
turkey,grated_cheese,energy_drink,,,
turkey,eggs,frozen_smoothie,,,
turkey,ground_beef,low_fat_yogurt,,,
turkey,tomatoes,low_fat_yogurt,,,
turkey,mineral_water,meatballs,,,
turkey,spaghetti,soda,,,
turkey,french_fries,strawberries,,,
turkey,grated_cheese,tomatoes,,,
vegetables_mix,oil,chocolate,escalope,zucchini,
vegetables_mix,antioxydant_juice,french_fries,,,
whole_weat_flour,green_tea,pancakes,melons,,
whole_weat_flour,french_fries,brownies,,,
whole_weat_flour,cereals,honey,,,
whole_wheat_pasta,ground_beef,mineral_water,avocado,milk,olive_oil
whole_wheat_pasta,ground_beef,olive_oil,blueberries,escalope,
whole_wheat_pasta,olive_oil,cereals,brownies,green_tea,
whole_wheat_pasta,spaghetti,olive_oil,butter,chocolate,french_fries
whole_wheat_pasta,mineral_water,olive_oil,carrots,protein_bar,low_fat_yogurt
whole_wheat_pasta,avocado,olive_oil,chocolate,french_fries,frozen_smoothie
whole_wheat_pasta,ground_beef,spaghetti,chocolate,french_wine,pancakes
whole_wheat_pasta,mineral_water,olive_oil,cooking_oil,frozen_smoothie,green_tea
whole_wheat_pasta,antioxydant_juice,body_spray,green_tea,,
whole_wheat_pasta,strawberries,melons,low_fat_yogurt,,
whole_wheat_pasta,spaghetti,meatballs,milk,almonds,eggs
whole_wheat_pasta,spaghetti,meatballs,milk,french_fries,low_fat_yogurt
whole_wheat_pasta,salmon,antioxydant_juice,mint_green_tea,,
whole_wheat_pasta,yams,mineral_water,muffins,frozen_smoothie,hot_dogs
whole_wheat_pasta,ground_beef,mineral_water,olive_oil,green_tea,
whole_wheat_pasta,spaghetti,mineral_water,olive_oil,,
whole_wheat_pasta,mineral_water,olive_oil,pancakes,,
whole_wheat_pasta,ground_beef,spaghetti,soup,meatballs,chicken
whole_wheat_pasta,pepper,olive_oil,whole_wheat_rice,rice,pasta
whole_wheat_pasta,ground_beef,spaghetti,yams,mineral_water,soup
whole_wheat_pasta,spaghetti,milk,,,
whole_wheat_rice,oil,chicken,french_fries,escalope,
whole_wheat_rice,french_fries,hot_dogs,green_tea,,
whole_wheat_rice,frozen_smoothie,low_fat_yogurt,green_tea,,
whole_wheat_rice,cooking_oil,cottage_cheese,zucchini,,
whole_wheat_rice,yogurt_cake,green_tea,,,
whole_wheat_rice,cake,rice,,,
whole_wheat_rice,chicken,tomato_juice,,,
yams,mineral_water,eggs,cake,,
yams,mineral_water,cake,chocolate,french_fries,champagne
yams,mineral_water,avocado,milk,butter,cooking_oil
yams,mineral_water,soup,milk,pancakes,whole_wheat_rice
yams,avocado,bacon,oil,french_fries,brownies
yams,cookies,toothpaste,,,
